"V1","V2","V3"
0.333333333333333,0.333333333333333,0.333333333333333
0.978128341458926,0.0109358292705368,0.0109358292705368
0.984419282073201,0.00779035896339944,0.00779035896339944
0.987229229937192,0.00638538503140401,0.00638538503140401
0.988910172399734,0.00554491380013301,0.00554491380013301
0.99005938364031,0.00497030817984481,0.00497030817984481
0.99090851096245,0.00454574451877495,0.00454574451877495
0.991568753110295,0.0042156234448526,0.0042156234448526
0.992101025629827,0.0039494871850863,0.0039494871850863
0.992541867645506,0.00372906617724703,0.00372906617724703
0.992914703029616,0.00354264848519191,0.00354264848519191
0.993235332537136,0.00338233373143212,0.00338233373143212
0.993514853275866,0.00324257336206689,0.00324257336206689
0.993761318377866,0.00311934081106687,0.00311934081106687
0.993980732769342,0.00300963361532896,0.00300963361532896
0.994177677694388,0.00291116115280589,0.00291116115280589
0.994355717217931,0.00282214139103426,0.00282214139103426
0.994517671305834,0.0027411643470832,0.0027411643470832
0.994665804330867,0.00266709783456645,0.00266709783456645
0.994801958314502,0.00259902084274893,0.00259902084274893
0.9949276490857,0.00253617545714993,0.00253617545714993
0.995044136967914,0.00247793151604291,0.00247793151604291
0.995152479602835,0.00242376019858225,0.00242376019858225
0.995253572012007,0.00237321399399674,0.00237321399399674
0.995348177387183,0.00232591130640871,0.00232591130640871
0.99543695104294,0.00228152447853,0.00228152447853
0.995520459256569,0.00223977037171557,0.00223977037171557
0.995599194236866,0.00220040288156712,0.00220040288156712
0.995673586128037,0.00216320693598132,0.00216320693598132
0.995744012718643,0.00212799364067838,0.00212799364067838
0.995810807356704,0.00209459632164799,0.00209459632164799
0.995874265449939,0.00206286727503045,0.00206286727503045
0.995934649840626,0.00203267507968683,0.00203267507968683
0.995992195278314,0.00200390236084279,0.00200390236084279
0.996047112164039,0.00197644391798076,0.00197644391798076
0.99609958970223,0.00195020514888497,0.00195020514888497
0.996149798567956,0.00192510071602198,0.00192510071602198
0.996197893175166,0.00190105341241699,0.00190105341241699
0.996244013614614,0.00187799319269313,0.00187799319269313
0.996288287316835,0.00185585634158252,0.00185585634158252
0.996330830485119,0.00183458475744031,0.00183458475744031
0.996371749335148,0.00181412533242607,0.00181412533242607
0.996411141171381,0.00179442941430932,0.00179442941430932
0.996449095325012,0.00177545233749384,0.00177545233749384
0.996485693974038,0.00175715301298112,0.00175715301298112
0.996521012862569,0.00173949356871539,0.00173949356871539
0.99655512193369,0.0017224390331549,0.0017224390331549
0.996588085887877,0.00170595705606162,0.00170595705606162
0.996619964677111,0.00169001766144474,0.00169001766144474
0.996650813943255,0.00167459302837224,0.00167459302837224
0.996680685407979,0.00165965729601055,0.00165965729601055
0.996709627220419,0.00164518638979026,0.00164518638979026
0.99673768426791,0.001631157866045,0.001631157866045
0.996764898454304,0.00161755077284782,0.00161755077284782
0.996791308949826,0.00160434552508676,0.00160434552508676
0.996816952415821,0.00159152379208961,0.00159152379208961
0.99684186320733,0.00157906839633486,0.00157906839633486
0.996866073556041,0.00156696322197947,0.00156696322197947
0.996889613735803,0.00155519313209864,0.00155519313209864
0.996912512212652,0.0015437438936739,0.0015437438936739
0.996934795781027,0.00153260210948671,0.00153260210948671
0.996956489687642,0.0015217551561788,0.0015217551561788
0.996977617744339,0.00151119112783024,0.00151119112783024
0.996998202431033,0.00150089878448362,0.00150089878448362
0.997018264989779,0.00149086750511026,0.00149086750511026
0.997037825510855,0.00148108724457235,0.00148108724457235
0.997056903011628,0.00147154849418616,0.00147154849418616
0.997075515508929,0.0014622422455356,0.0014622422455356
0.997093680085551,0.00145315995722426,0.00145315995722426
0.997111412951423,0.00144429352428822,0.00144429352428822
0.997128729499957,0.00143563525002153,0.00143563525002153
0.997145644360014,0.00142717781999282,0.00142717781999282
0.997162171443891,0.00141891427805439,0.00141891427805439
0.997178323991668,0.00141083800416595,0.00141083800416595
0.997194114612254,0.00140294269387279,0.00140294269387279
0.99720955532141,0.0013952223392948,0.0013952223392948
0.997224657577007,0.0013876712114964,0.0013876712114964
0.997239432311759,0.00138028384412066,0.00138028384412066
0.997253889963637,0.00137305501818172,0.00137305501818172
0.99726804050416,0.00136597974792,0.00136597974792
0.997281893464733,0.00135905326763351,0.00135905326763351
0.997295457961187,0.0013522710194067,0.0013522710194067
